TY,AU,NI,PB,DA,SP,EP,T1,ID,TI,VL,OC,,
letter,"Austin, Rebecca M.",[to G. E. Davenport],Harvard University Botany Libraries, 1876-04-24,53003371,53003372,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Apr. 24, 1876 [to G. E. Davenport]",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1876-06-06,53003373,53003374,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. June 6, 1876",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1876-07-15,53003375,53003376,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. July 15, 1876",221343,878725232,,1
letter,"Austin, Rebecca M.",[to G. E. Davenport],Harvard University Botany Libraries, 1876-08-07,53003377,53003378,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Aug. 7, 1876 [to G. E. Davenport]",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1876-08-16,53003379,53003380,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Aug. 16, 1876",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1877-09-22,53003381,53003382,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Sept. 22, 1877",221343,878725232,,1
letter,"Austin, Rebecca M.",[to G. E. Davenport],Harvard University Botany Libraries, 1878-03-21,53003383,53003384,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Mar. 21, 1878 [to G. E. Davenport]",221343,878725232,,1
letter,"Austin, Rebecca M.",[to G. E. Davenport],Harvard University Botany Libraries, 1878-05-20,53003385,53003386,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. May 20, 1878 [to G. E. Davenport]",221343,878725232,,1
letter,"Austin, Rebecca M.",[to S. Watson],Harvard University Botany Libraries, 1878-07-11,53003387,53003388,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. July 11, 1878 [to S. Watson]",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1878-09-17,53003389,53003390,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Sept. 17, 1878",221343,878725232,,1
letter,"Austin, Rebecca M.",[to S. Watson],Harvard University Botany Libraries, 1878-04-26,53003391,53003392,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Apr. 26, 1878 [to S. Watson]",221343,878725232,,1
letter,"Austin, Rebecca M.",[to S. Watson],Harvard University Botany Libraries, 1881-06-06,53003393,53003394,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. June 6, 1881 [to S. Watson]",221343,878725232,,1
letter,"Austin, Rebecca M.",[to S. Watson],Harvard University Botany Libraries, 1881-07-21,53003395,53003396,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. July 21, 1881 [to S. Watson]",221343,878725232,,1
letter,"Austin, Rebecca M.",[to S. Watson],Harvard University Botany Libraries, 1882-08-12,53003397,53003398,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Aug. 12, 1882 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1889-02-27,53003399,53003399,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Feb. 27, 1889 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1889-04-09,53003400,53003400,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Apr. 9, 1889 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1890-01-15,53003401,53003401,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Jan. 15, 1890 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1890-02-20,53003402,53003402,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Feb. 20, 1890 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1890-07-12,53003403,53003403,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. July 12, 1890 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1890-08-15,53003404,53003405,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Aug. 15, 1890 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1890-12-19,53003406,53003407,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Dec. 19, 1890 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1891-07-22,53003408,53003408,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. July 22, 1891 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to S. Watson],Harvard University Botany Libraries, 1891-08-22,53003409,53003410,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. Aug. 22, 1891 [to S. Watson]",221343,878725232,,1
letter,"Autran, Eugene J.",[to B. L. Robinson],Harvard University Botany Libraries, 1894-06-01,53003411,53003411,Asa Gray correspondence. Senders A,127690,"Autran, Eugene J. June 1, 1894 [to B. L. Robinson]",221343,878725232,,1
